id,page_url,section,severity,issue_code,current_it,en_reference,source_file,source_key_or_id,context,rewriter_notes,status
"IT-0001","/* (global)","nav","P1","ANGLICISM","Prenota una call","","src/i18n/ui/it.json","nav.bookCall","UI chrome / meta","Use Prenota una chiamata.","fixed"
"IT-0002","/* (global)","footer","P1","ANGLICISM","Piattaforma cloud ad alte prestazioni, vendor-neutral, economica, green e self-hostable.","","src/i18n/ui/it.json","footer.tagline","UI chrome / meta","Replace vendor-neutral, green, self-hostable with Italian.","fixed"
"IT-0003","/* (global)","footer","P2","META","politica sulla riservatezza","","src/i18n/ui/it.json","footer.privacy","UI chrome / meta","Use Informativa sulla privacy.","fixed"
"IT-0004","/* (global)","pages.index","P1","ANGLICISM","Cloud vendor-neutral, economico, green, ad alte prestazioni e self-hostable, pronto per l'infrastructure-as-code.","","src/i18n/ui/it.json","pages.index.heroSubtitle","UI chrome / meta","Mixed EN/IT in hero subtitle.","fixed"
"IT-0005","/* (global)","pages.about","P2","META","Elemento | Informazioni su | Missione e team della piattaforma cloud","","src/i18n/ui/it.json","pages.about.title","UI chrome / meta","Informazioni su → Chi siamo.","fixed"
"IT-0006","/* (global)","pages.about","P1","ANGLICISM","Trasformiamo l'infrastruttura cloud con soluzioni vendor-neutral, sostenibili e convenienti.","","src/i18n/ui/it.json","pages.about.heroSubtitle","UI chrome / meta","vendor-neutral left in Italian string.","fixed"
"IT-0007","/* (global)","pages.atomos","P1","META","AtomOS: potenzia il tuo cloud con l'hypervisor Linux | Elemento Nuvola","","src/i18n/ui/it.json","pages.atomos.title","UI chrome / meta","Elemento Nuvola → Elemento Cloud.","fixed"
"IT-0008","/* (global)","pages.atomosphere","P1","CALQUE","Il gateway API multicloud di Elemento connette oltre 235 cloud e nodi on-premise in un'unica rete programmabile. Controllo unificato, portabilità senza soluzione di continuità.","","src/i18n/ui/it.json","pages.atomosphere.description","UI chrome / meta","senza soluzione di continuità for seamless.","fixed"
"IT-0009","/* (global)","pages.solutions_ai","P1","META","Startup e laboratori di ricerca in materia di intelligenza artificiale/scienza dei dati | Elemento","","src/i18n/ui/it.json","pages.solutions_ai.title","UI chrome / meta","Title overly long/formal; shorten for SERP.","fixed"
"IT-0010","/* (global)","pages.solutions_ai","P1","CALQUE","Addestra, distribuisci e scala i carichi di lavoro AI senza soluzione di continuità su cloud e nodi on-premise. Elemento fornisce la gestione dei cluster GPU e ambienti AI multi-cloud.","","src/i18n/ui/it.json","pages.solutions_ai.description","UI chrome / meta","senza soluzione di continuità.","fixed"
"IT-0011","/* (global)","blog","P2","STYLE","Gli articoli sono pubblicati in inglese. Interfaccia in italiano; i contenuti degli articoli restano in inglese fino a traduzione dedicata.","","src/i18n/ui/it.json","blog.englishPostsNote","UI chrome / meta","OK content; verify tone with brand voice.","fixed"
"IT-0012","/it/about.html","body copy","P2","STYLE","Partenariato","Partnership","src/i18n/replacements/it.json","byStem.about","EN: Partnership","Partnership → Partnership or Collaborazioni (Partenariato is rare in IT B2B).","fixed"
"IT-0013","/it/about.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.about","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0014","/it/atomos.html","body copy","P2","META","Ulteriori informazioni sulla tecnologia","Learn More About Technology","src/i18n/replacements/it.json","byStem.atomos","EN: Learn More About Technology","About page title: prefer Chi siamo | Elemento.","open"
"IT-0015","/it/atomos.html","body copy","P0","CRITICAL","Scopri di più sugli elettrodi","Learn About Electros","src/i18n/replacements/it.json","byStem.atomos","EN: Learn About Electros","Electros (product name) mistranslated as elettrodi (electrodes). Keep Electros.","fixed"
"IT-0016","/it/atomos.html","body copy","P2","META","Ulteriori informazioni sull'orbitale","Learn About Orbital","src/i18n/replacements/it.json","byStem.atomos","EN: Learn About Orbital","About page title: prefer Chi siamo | Elemento.","open"
"IT-0017","/it/atomos.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.atomos","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0018","/it/atomosphere.html","body copy","P0","CRITICAL","Scopri di più sugli elettrodi","Learn About Electros","src/i18n/replacements/it.json","byStem.atomosphere","EN: Learn About Electros","Electros (product name) mistranslated as elettrodi (electrodes). Keep Electros.","fixed"
"IT-0019","/it/atomosphere.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.atomosphere","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0020","/it/blog-posts/2023-06-30-cloud-migration-challenge-or-opportunity.html","body copy","P1","CALQUE","In Elemento siamo specializzati nel trasformare questo processo scoraggiante in un'esperienza senza soluzione di continuità. Ecco come ridefiniamo il percorso di migrazione al cloud per farti risparmi…","At Elemento we specialize in turning this daunting process into a seamless experience . Here's how we redefine the cloud migration journey to save you time, money and headaches .","src/i18n/replacements/it.json","byStem.blog-posts_2023-06-30-cloud-migration-challenge-or-opportunity","EN: At Elemento we specialize in turning this daunting process into a seamless exper","Calque of seamless. Use senza interruzioni, fluido, integrato.","open"
"IT-0021","/it/blog-posts/2023-08-29-data-spaces-the-value-of-connected-data.html","body copy","P1","CALQUE","Meccanismo di governance dei dati: un meccanismo di governance dei dati all'interno degli spazi dati determina i diritti di accesso, elaborazione, utilizzo e condivisione dei dati. Stabilisce regole e…","Data Governance Mechanism: A data governance mechanism within data spaces determines access rights, processing, usage, and sharing of data. It establishes clear rules and protocols that enable seamles","src/i18n/replacements/it.json","byStem.blog-posts_2023-08-29-data-spaces-the-value-of-connected-data","EN: Data Governance Mechanism: A data governance mechanism within data spaces determ","Calque of seamless. Use senza interruzioni, fluido, integrato.","open"
"IT-0022","/it/blog-posts/2024-02-05-green-data-reducing-the-environmental-impact-of-cloud-computing.html","body copy","P2","ANGLICISM","Dark Data: una sfida ambientale enorme I ","dati oscuri"," si riferiscono ai dati accumulati e archiviati dalle organizzazioni durante le loro attività commerciali, ma che vengono utilizzati in modo limit…","Dark Data: A Massive Environmental Challenge ","Dark data"," refers to data accumulated and stored by organizations during their business activities but is limitedly used or not used at all . These dark d","src/i18n/replacements/it.json","byStem.blog-posts_2024-02-05-green-data-reducing-the-environmental-impact-of-cloud-computing","EN: Dark Data: A Massive Environmental Challenge ","Dark data"," refers to data accumula","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0023","/it/blog-posts/2024-02-05-green-data-reducing-the-environmental-impact-of-cloud-computing.html","body copy","P2","ANGLICISM","Il Cloud Computing ha trasformato la gestione dei dati aziendali, ma ha comportato anche un notevole impatto ambientale. Per ridurre le emissioni di anidride carbonica associate al Cloud Computing, è …","Cloud Computing has transformed the management of corporate data, but it has also led to a significant environmental impact. To reduce carbon dioxide emissions associated with Cloud Computing, it is e","src/i18n/replacements/it.json","byStem.blog-posts_2024-02-05-green-data-reducing-the-environmental-impact-of-cloud-computing","EN: Cloud Computing has transformed the management of corporate data, but it has als","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0024","/it/blog-posts/2024-02-05-green-data-reducing-the-environmental-impact-of-cloud-computing.html","body copy","P2","ANGLICISM","Nell’era digitale in cui viviamo, il Cloud Computing ha rivoluzionato la gestione e l’elaborazione dei dati aziendali. Tuttavia, l’aumento esponenziale dei dati e l’uso inefficiente delle risorse digi…","In the digital era we live in, Cloud Computing has revolutionized the management and processing of corporate data. However, the exponential increase in data and inefficient use of digital resources ha","src/i18n/replacements/it.json","byStem.blog-posts_2024-02-05-green-data-reducing-the-environmental-impact-of-cloud-computing","EN: In the digital era we live in, Cloud Computing has revolutionized the management","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0025","/it/blog-posts/2024-02-05-green-data-reducing-the-environmental-impact-of-cloud-computing.html","body copy","P2","ANGLICISM","Per raggiungere un’effettiva sostenibilità ambientale, le aziende devono adottare una strategia Green Data che miri a ridurre l’impronta di carbonio dell’intera infrastruttura digitale. Ciò include l’…","To achieve effective environmental sustainability, companies must adopt a Green Data strategy that aims to reduce the carbon footprint of the entire digital infrastructure. This includes implementing ","src/i18n/replacements/it.json","byStem.blog-posts_2024-02-05-green-data-reducing-the-environmental-impact-of-cloud-computing","EN: To achieve effective environmental sustainability, companies must adopt a Green ","In IT marketing prefer sostenibile or a basse emissioni.","fixed"
"IT-0026","/it/blog-posts/2026-04-23-the-future-of-cloud-what-cloud-really-means-why-its-centralized-and-what-comes-next.html","body copy","P2","ANGLICISM","Se il tuo obiettivo è ridurre il lock-in e migliorare la resilienza, utilizza questa lista di controllo per confrontare gli approcci:","If your goal is to reduce lock-in and improve resilience, use this checklist to compare approaches:","src/i18n/replacements/it.json","byStem.blog-posts_2026-04-23-the-future-of-cloud-what-cloud-really-means-why-its-centralized-and-what-comes-next","EN: If your goal is to reduce lock-in and improve resilience, use this checklist to ","Acceptable in B2B tech; alternative: vincolo al fornitore.","open"
"IT-0027","/it/blog-posts/2026-04-23-the-future-of-cloud-what-cloud-really-means-why-its-centralized-and-what-comes-next.html","body copy","P2","ANGLICISM","Evasione pianificata dal lock-in: libertà di cambiare fornitore","Planned escape from lock-in: freedom to switch providers","src/i18n/replacements/it.json","byStem.blog-posts_2026-04-23-the-future-of-cloud-what-cloud-really-means-why-its-centralized-and-what-comes-next","EN: Planned escape from lock-in: freedom to switch providers","Acceptable in B2B tech; alternative: vincolo al fornitore.","open"
"IT-0028","/it/blog.html","body copy","P2","META","Blog dell'Elemento","Elemento Blog","src/i18n/replacements/it.json","byStem.blog","EN: Elemento Blog","Prefer Blog Elemento or Blog di Elemento.","fixed"
"IT-0029","/it/blog.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.blog","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0030","/it/brand-guidelines.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.brand-guidelines","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0031","/it/compare-costs.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.compare-costs","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0032","/it/contact.html","body copy","P1","ANGLICISM","SÌ! Elemento è progettato per essere self-hostable, offrendoti il ​​controllo completo sulla tua infrastruttura e sui tuoi dati. Puoi eseguire la distribuzione sui tuoi server, cloud privato o ambient…","Yes! Elemento is designed to be self-hostable , giving you complete control over your infrastructure and data. You can deploy on your own servers, private cloud, or hybrid environments.","src/i18n/replacements/it.json","byStem.contact","EN: Yes! Elemento is designed to be self-hostable , giving you complete control over","Use auto-ospitabile or installabile on-premise.","fixed"
"IT-0033","/it/contact.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.contact","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0034","/it/editor.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.editor","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0035","/it/electros.html","body copy","P1","CALQUE","Distribuisci le VM su cloud pubblici e nodi privati ​​senza soluzione di continuità, bilanciando costi, prestazioni e conformità.","Deploy VMs across public clouds and private nodes seamlessly, balancing cost, performance, and compliance.","src/i18n/replacements/it.json","byStem.electros","EN: Deploy VMs across public clouds and private nodes seamlessly, balancing cost, pe","Calque of seamless. Use senza interruzioni, fluido, integrato.","fixed"
"IT-0036","/it/electros.html","body copy","P0","CRITICAL","Guarda gli elettrodi in azione","See Electros in Action","src/i18n/replacements/it.json","byStem.electros","EN: See Electros in Action","Electros (product name) mistranslated as elettrodi (electrodes). Keep Electros.","fixed"
"IT-0037","/it/electros.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.electros","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0038","/it/forms/provider-success.html","body copy","P2","META","Ulteriori informazioni sull'atomosfera","Learn More About Atomosphere","src/i18n/replacements/it.json","byStem.forms_provider-success","EN: Learn More About Atomosphere","About page title: prefer Chi siamo | Elemento.","open"
"IT-0039","/it/index.html","body copy","P1","CALQUE","Elemento ti consente di creare ed eseguire la tua infrastruttura cloud in completa libertà. Scegli dove eseguirlo e noi automatizziamo tutto per te. La tua nuvola. Le tue regole, la tua libertà.","Elemento lets you build and run your own cloud infrastructure with complete freedom. You choose where it runs and we automate everything for you. Your cloud. Your rules, Your freedom.","src/i18n/replacements/it.json","byStem.index","EN: Elemento lets you build and run your own cloud infrastructure with complete free","Use il tuo cloud not nuvola in product copy.","open"
"IT-0041","/it/index.html","body copy","P1","ANGLICISM","Sovranità dei dati tramite distribuzioni self-hostable","Data sovereignty via self-hostable deployments","src/i18n/replacements/it.json","byStem.index","EN: Data sovereignty via self-hostable deployments","Use auto-ospitabile or installabile on-premise.","fixed"
"IT-0042","/it/index.html","body copy","P2","TERMINOLOGY","Scopri i componenti di Cloud Factory","Meet the Cloud Factory Components","src/i18n/replacements/it.json","byStem.index","EN: Meet the Cloud Factory Components","Decide: keep English brand term Cloud Factory or translate Fabbrica cloud consistently.","open"
"IT-0043","/it/index.html","body copy","P1","CALQUE","Fai girare la tua nuvola ovunque","Spin up your cloud everywhere","src/i18n/replacements/it.json","byStem.index","EN: Spin up your cloud everywhere","Do not use nuvola for cloud infrastructure. E.g. Distribuisci il tuo cloud ovunque.","fixed"
"IT-0044","/it/index.html","body copy","P1","STYLE","Sfuggire al blocco del venditore","Escape vendor lock-in","src/i18n/replacements/it.json","byStem.index","EN: Escape vendor lock-in","Awkward calque. Prefer Libertà dal vendor lock-in or Nessun vincolo al fornitore.","fixed"
"IT-0045","/it/index.html","body copy","P0","CRITICAL","Scopri di più sugli elettrodi","Learn About Electros","src/i18n/replacements/it.json","byStem.index","EN: Learn About Electros","Electros (product name) mistranslated as elettrodi (electrodes). Keep Electros.","fixed"
"IT-0046","/it/index.html","body copy","P1","CALQUE","Pronto. Impostato. Nuvola.","Ready. Set. Cloud.","src/i18n/replacements/it.json","byStem.index","EN: Ready. Set. Cloud.","Calque of Ready. Set. Cloud. Use Pronti. Via. Cloud. or equivalent IT slogan; never nuvola for cloud product.","fixed"
"IT-0047","/it/index.html","body copy","P2","META","Ulteriori informazioni su AtomOS","Learn About AtomOS","src/i18n/replacements/it.json","byStem.index","EN: Learn About AtomOS","About page title: prefer Chi siamo | Elemento.","open"
"IT-0048","/it/index.html","body copy","P0","CRITICAL","Magazzinaggio","Storage","src/i18n/replacements/it.json","byStem.index","EN: Storage","Storage section: magazzinaggio = warehousing. Use Archiviazione or Storage.","fixed"
"IT-0049","/it/install-atomos.html","body copy","P0","CRITICAL","Guida all'installazione degli elettrodi","Electros Installation Guide","src/i18n/replacements/it.json","byStem.install-atomos","EN: Electros Installation Guide","Electros (product name) mistranslated as elettrodi (electrodes). Keep Electros.","fixed"
"IT-0050","/it/install-atomos.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.install-atomos","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0051","/it/orbital.html","body copy","P2","TERMINOLOGY","Che tu abbia bisogno di un server di sviluppo, di un cluster di produzione o di una distribuzione aziendale, Orbital fornisce la base on-premise perfetta per la tua infrastruttura Cloud Factory con so…","Whether you need a development server , production cluster , or enterprise deployment , Orbital provides the perfect on-premise foundation for your Cloud Factory infrastructure with complete data sove","src/i18n/replacements/it.json","byStem.orbital","EN: Whether you need a development server , production cluster , or enterprise deplo","Decide: keep English brand term Cloud Factory or translate Fabbrica cloud consistently.","fixed"
"IT-0052","/it/orbital.html","body copy","P2","TERMINOLOGY","Soluzioni hardware e software complete progettate per le operazioni di Cloud Factory","Complete hardware and software solutions designed for Cloud Factory operations","src/i18n/replacements/it.json","byStem.orbital","EN: Complete hardware and software solutions designed for Cloud Factory operations","Decide: keep English brand term Cloud Factory or translate Fabbrica cloud consistently.","open"
"IT-0053","/it/orbital.html","body copy","P2","TERMINOLOGY","La soluzione on-premise completa per la tua Cloud Factory","The Complete On-Premise Solution for Your Cloud Factory","src/i18n/replacements/it.json","byStem.orbital","EN: The Complete On-Premise Solution for Your Cloud Factory","Decide: keep English brand term Cloud Factory or translate Fabbrica cloud consistently.","open"
"IT-0054","/it/orbital.html","body copy","P2","TERMINOLOGY","Pronto a implementare la tua infrastruttura Cloud Factory?","Ready to deploy your Cloud Factory infrastructure?","src/i18n/replacements/it.json","byStem.orbital","EN: Ready to deploy your Cloud Factory infrastructure?","Decide: keep English brand term Cloud Factory or translate Fabbrica cloud consistently.","open"
"IT-0055","/it/orbital.html","body copy","P1","STYLE","Strutture di coubicazione","Colocation Facilities","src/i18n/replacements/it.json","byStem.orbital","EN: Colocation Facilities","Colocation → Colocazione (standard IT Italian).","fixed"
"IT-0056","/it/orbital.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.orbital","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0057","/it/products.html","body copy","P2","META","Distribuisci AtomOS sui tuoi server privati. Controllo completo su hardware, rete e sicurezza con clustering autonomo tramite protocollo C4. Ulteriori informazioni sulla tecnologia del protocollo C4 e…","Deploy AtomOS on your own private servers. Full control over hardware, networking, and security with autonomous clustering via C4 protocol. Learn more about our C4 protocol technology and deployment s","src/i18n/replacements/it.json","byStem.products","EN: Deploy AtomOS on your own private servers. Full control over hardware, networkin","About page title: prefer Chi siamo | Elemento.","open"
"IT-0058","/it/products.html","body copy","P2","ANGLICISM","Prezzi basati su server invece che su licenza per CPU o per VM. Incoraggia l'utilizzo efficiente delle risorse e riduce il costo totale di proprietà. Scopri le nostre iniziative di green computing e i…","Server-based pricing instead of per-CPU or per-VM licensing. Encourages efficient resource utilization and reduces total cost of ownership. Learn about our green computing initiatives and pricing mode","src/i18n/replacements/it.json","byStem.products","EN: Server-based pricing instead of per-CPU or per-VM licensing. Encourages efficien","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0059","/it/products.html","body copy","P1","STYLE","2. Coubicazione AtomOS","2. Colocation AtomOS","src/i18n/replacements/it.json","byStem.products","EN: 2. Colocation AtomOS","Colocation → Colocazione (standard IT Italian).","fixed"
"IT-0060","/it/products.html","body copy","P1","STYLE","Coubicazione AtomOS","Colocation AtomOS","src/i18n/replacements/it.json","byStem.products","EN: Colocation AtomOS","Colocation → Colocazione (standard IT Italian).","fixed"
