id,page_url,section,severity,issue_code,current_it,en_reference,source_file,source_key_or_id,context,rewriter_notes,status
"IT-0061","/it/products.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.products","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0062","/it/signup.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.signup","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0063","/it/solutions/ai.html","body copy","P0","CRITICAL","Integrazione del quadro","Framework Integration","src/i18n/replacements/it.json","byStem.solutions_ai","EN: Framework Integration","framework mistranslated as quadro. Use integrazione del framework / compatibilità con i framework.","fixed"
"IT-0064","/it/solutions/index.html","body copy","P1","CALQUE","Addestra, distribuisci e scala i carichi di lavoro AI senza soluzione di continuità su cloud e nodi on-premise. Gestione cluster GPU e ambienti AI multi-cloud.","Train, deploy, and scale AI workloads seamlessly across clouds and on-prem nodes. GPU cluster management and multi-cloud AI environments.","src/i18n/replacements/it.json","byStem.solutions_index","EN: Train, deploy, and scale AI workloads seamlessly across clouds and on-prem nodes","Calque of seamless. Use senza interruzioni, fluido, integrato.","fixed"
"IT-0065","/it/solutions/vmware-alternative.html","body copy","P1","CALQUE","Migrazione senza soluzione di continuità tra ambienti on-premise e cloud con gestione coerente","Seamless migration between on-premise and cloud environments with consistent management","src/i18n/replacements/it.json","byStem.solutions_vmware-alternative","EN: Seamless migration between on-premise and cloud environments with consistent man","Calque of seamless. Use senza interruzioni, fluido, integrato.","fixed"
"IT-0066","/it/technology.html","body copy","P1","CALQUE","Elemento consente alle organizzazioni di gestire infrastrutture IT complesse su più cloud e ambienti on-premise senza soluzione di continuità.","Elemento empowers organizations to manage complex IT infrastructures across multiple clouds and on-premises environments seamlessly.","src/i18n/replacements/it.json","byStem.technology","EN: Elemento empowers organizations to manage complex IT infrastructures across mult","Calque of seamless. Use senza interruzioni, fluido, integrato.","open"
"IT-0067","/it/technology.html","body copy","P2","ANGLICISM","Prevenzione del lock-in del fornitore","Vendor lock-in prevention","src/i18n/replacements/it.json","byStem.technology","EN: Vendor lock-in prevention","Acceptable in B2B tech; alternative: vincolo al fornitore.","open"
"IT-0068","/it/technology.html","body copy","P1","CALQUE","Nuvola verde","Green Cloud","src/i18n/replacements/it.json","byStem.technology","EN: Green Cloud","Green cloud → cloud sostenibile.","fixed"
"IT-0069","/it/technology.html","body copy","P2","META","Casa","Home","src/i18n/replacements/it.json","byStem.technology","EN: Home","Breadcrumb Home mistranslated as Casa. Use Home.","fixed"
"IT-0071","/it/solutions/ai.html","it.stats.items[1].color","P2","ANGLICISM","green","","CMS/solutions/ai.json","it.stats.items[1].color","CMS it block","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0072","/it/solutions/ai.html","it.faq.items[2].answer","P1","CALQUE","Elemento offre funzionalità di integrazione dei dati senza soluzione di continuità che ti consentono di lavorare con dati provenienti da più fonti, inclusi set di dati privati, archiviazione cloud e s…","","CMS/solutions/ai.json","it.faq.items[2].answer","CMS it block","Calque of seamless. Use senza interruzioni, fluido, integrato.","fixed"
"IT-0073","/it/solutions/devops.html","it.stats.items[1].color","P2","ANGLICISM","green","","CMS/solutions/devops.json","it.stats.items[1].color","CMS it block","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0074","/it/solutions/industrial.html","it.useCase.subtitle","P1","CALQUE","La telemetria in tempo reale passa senza soluzione di continuità dai PLC all'analisi e all'ottimizzazione","","CMS/solutions/industrial.json","it.useCase.subtitle","CMS it block","Calque of seamless. Use senza interruzioni, fluido, integrato.","fixed"
"IT-0075","/it/solutions/industrial.html","it.stats.items[1].color","P2","ANGLICISM","green","","CMS/solutions/industrial.json","it.stats.items[1].color","CMS it block","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0076","/it/solutions/public-sector.html","it.painPoints.items[1].description","P2","META","Elevati requisiti di conformità per i dati governativi e le informazioni sui cittadini","","CMS/solutions/public-sector.json","it.painPoints.items[1].description","CMS it block","About page title: prefer Chi siamo | Elemento.","fixed"
"IT-0077","/it/solutions/public-sector.html","it.stats.items[1].color","P2","ANGLICISM","green","","CMS/solutions/public-sector.json","it.stats.items[1].color","CMS it block","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0078","/it/solutions/regulated.html","it.painPoints.items[1].description","P2","ANGLICISM","Elevato rischio di lock-in quando si utilizzano hyperscaler con requisiti di residenza e conformità dei dati poco chiari","","CMS/solutions/regulated.json","it.painPoints.items[1].description","CMS it block","Acceptable in B2B tech; alternative: vincolo al fornitore.","fixed"
"IT-0079","/it/solutions/regulated.html","it.stats.items[1].color","P2","ANGLICISM","green","","CMS/solutions/regulated.json","it.stats.items[1].color","CMS it block","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0080","/it/solutions/system-integrators.html","it.solution.items[2].description","P1","CALQUE","Livello API per orchestrazione e gestione multi-cloud senza soluzione di continuità","","CMS/solutions/system-integrators.json","it.solution.items[2].description","CMS it block","Calque of seamless. Use senza interruzioni, fluido, integrato.","fixed"
"IT-0081","/it/solutions/system-integrators.html","it.stats.items[1].color","P2","ANGLICISM","green","","CMS/solutions/system-integrators.json","it.stats.items[1].color","CMS it block","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0082","/it/solutions/vmware-alternative.html","it.stats.items[0].color","P2","ANGLICISM","green","","CMS/solutions/vmware-alternative.json","it.stats.items[0].color","CMS it block","In IT marketing prefer sostenibile or a basse emissioni.","open"
"IT-0083","/it/index.html","visible text","P1","CALQUE","la tua nuvola ovunque","","legacy HTML / pipeline gap","","Live page snapshot","Use il tuo cloud not nuvola in product copy.","fixed"
"IT-0084","/it/index.html","visible text","P0","MISSING","Whether you're a startup scaling rapidly or an enterprise modernizing legacy systems, Elemento adapts to your needs. Discover our","","src/i18n/ui/it.json","blog.byAuthor","Live page snapshot","English body copy block.","fixed"
"IT-0085","/it/index.html","visible text","P0","MISSING","Join hundreds of organizations that have revolutionized their cloud operations with Elemento. Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0086","/it/index.html","visible text","P0","MISSING","Elemento provides bank-grade security with end-to-end encryption, compliance-ready architecture, and the ability to run in your own data center for maximum control. We support SOC 2, GDPR, and industr…","","legacy HTML / pipeline gap","","Live page snapshot","FAQ answer still English.","fixed"
"IT-0087","/it/index.html","visible text","P0","MISSING","Elemento supports 235+ data centers worldwide across all major cloud providers. This includes AWS regions, Azure regions, Google Cloud regions, and numerous edge locations. You can deploy workloads in…","","legacy HTML / pipeline gap","","Live page snapshot","FAQ answer still English.","fixed"
"IT-0088","/it/about.html","visible text","P0","MISSING","Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0089","/it/about.html","visible text","P1","ANGLICISM","vendor-neutral","","legacy HTML / pipeline gap","","Live page snapshot","Use indipendente dal fornitore or neutrale rispetto al vendor.","fixed"
"IT-0090","/it/about.html","visible text","P0","MISSING","and learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0091","/it/about.html","visible text","P0","MISSING","Pioneering the next generation of cloud infrastructure with cutting-edge technology and sustainable practices. Discover our","","src/i18n/ui/it.json","blog.byAuthor","English detected on /it/ page","Translate and import via localization pipeline","fixed"
"IT-0092","/it/about.html","visible text","P2","ANGLICISM","-driven on-premise and appliance deployments—so organizations can run cloud-grade stacks without hyperscaler lock-in.","","legacy HTML / pipeline gap","","Live page snapshot","Acceptable in B2B tech; alternative: vincolo al fornitore.","fixed"
"IT-0093","/it/about.html","visible text","P2","ANGLICISM",": deeper multi-cloud and hybrid operations, broader partner and provider integrations, and the next wave of security and orchestration—so customers keep full data ownership without hyperscaler lock-in…","","legacy HTML / pipeline gap","","Live page snapshot","Acceptable in B2B tech; alternative: vincolo al fornitore.","fixed"
"IT-0094","/it/products.html","visible text","P1","ANGLICISM","vendor-neutral","","legacy HTML / pipeline gap","","Live page snapshot","Use indipendente dal fornitore or neutrale rispetto al vendor.","fixed"
"IT-0095","/it/products.html","visible text","P1","ANGLICISM","Build your cloud with vendor-neutral, high-performance components that work seamlessly together. Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","Use indipendente dal fornitore or neutrale rispetto al vendor.","fixed"
"IT-0096","/it/products.html","visible text","P0","MIXED","Deploy AtomOS on your own private servers. Pieno control over hardware, networking, and security with autonomous clustering via C4 protocol. Scopri di più about our","Full","src/i18n/replacements/it.json","byStem.products","Live page snapshot","Partial translation. Full sentence must be Italian.","fixed"
"IT-0097","/it/products.html","visible text","P2","ANGLICISM","No vendor lock-in. Use your existing cloud accounts, infrastructure, and tools. Elemento works with your current setup, not against it. Read about our","","legacy HTML / pipeline gap","","Live page snapshot","Acceptable in B2B tech; alternative: vincolo al fornitore.","fixed"
"IT-0098","/it/products.html","visible text","P1","ANGLICISM","Self-hostable on your infrastructure","","legacy HTML / pipeline gap","","Live page snapshot","Use auto-ospitabile or installabile on-premise.","fixed"
"IT-0099","/it/products.html","visible text","P0","MISSING","Server-based pricing instead of per-CPU or per-VM licensing. Encourages efficient resource utilization and reduces total cost of ownership. Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0100","/it/products.html","visible text","P2","ANGLICISM","green computing initiatives","","legacy HTML / pipeline gap","","Live page snapshot","In IT marketing prefer sostenibile or a basse emissioni.","fixed"
"IT-0101","/it/products.html","visible text","P2","ANGLICISM","Green computing incentives","","legacy HTML / pipeline gap","","Live page snapshot","In IT marketing prefer sostenibile or a basse emissioni.","fixed"
"IT-0102","/it/products.html","visible text","P2","ANGLICISM","No hidden fees or vendor lock-in costs","","legacy HTML / pipeline gap","","Live page snapshot","Acceptable in B2B tech; alternative: vincolo al fornitore.","fixed"
"IT-0103","/it/products.html","visible text","P1","ANGLICISM","Join organizations transforming their infrastructure with vendor-neutral, cost-effective cloud solutions. Scopri di più about our","","legacy HTML / pipeline gap","","Live page snapshot","Use indipendente dal fornitore or neutrale rispetto al vendor.","fixed"
"IT-0104","/it/contact.html","visible text","P0","MISSING","Ready to transform your","","legacy HTML / pipeline gap","","Live page snapshot","CTA section still English on index.","fixed"
"IT-0105","/it/contact.html","visible text","P0","MISSING",". Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0106","/it/contact.html","visible text","P0","MISSING","Whether you're looking to get started with","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0107","/it/contact.html","visible text","P0","MISSING",", we're here to help. Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0108","/it/contact.html","visible text","P0","MISSING","Choose the support option that works best for you","","legacy HTML / pipeline gap","","English detected on /it/ page","needs extract + i18n:import or localize-body handler for nested HTML/links","open"
"IT-0109","/it/contact.html","visible text","P1","ANGLICISM","self-hostable","","legacy HTML / pipeline gap","","Live page snapshot","Use auto-ospitabile or installabile on-premise.","fixed"
"IT-0110","/it/contact.html","visible text","P0","MISSING","Join hundreds of organizations that have revolutionized their cloud operations with Elemento. Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0111","/it/technology.html","visible text","P0","MISSING","and learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0112","/it/technology.html","visible text","P2","ANGLICISM","without vendor lock-in.","","legacy HTML / pipeline gap","","Live page snapshot","Acceptable in B2B tech; alternative: vincolo al fornitore.","fixed"
"IT-0113","/it/technology.html","visible text","P0","MISSING","book on BookStack hosts the C4 whitepaper, connector specification, and Pacchetto tecnologico mesone for mapping existing provider APIs into C4-shaped services. Learn about our","Meson tech pack","src/i18n/replacements/it.json","byStem.technology","Live page snapshot","English body copy block.","fixed"
"IT-0114","/it/technology.html","visible text","P0","MISSING","Comprehensive monitoring, logging, and analytics that provide insights into performance, costs, and environmental impact. Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0115","/it/technology.html","visible text","P0","MISSING","Ready to see how our cutting-edge technology can transform your infrastructure? Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0116","/it/atomos.html","visible text","P0","MISSING","Install the AtomOS CLI tool:","","legacy HTML / pipeline gap","","English detected on /it/ page","needs extract + i18n:import or localize-body handler for nested HTML/links","fixed"
"IT-0117","/it/atomos.html","visible text","P0","MISSING","Install the AtomOS services","","legacy HTML / pipeline gap","","English detected on /it/ page","needs extract + i18n:import or localize-body handler for nested HTML/links","fixed"
"IT-0118","/it/atomos.html","visible text","P0","MISSING","Ready to deploy your first VM in minutes!","","legacy HTML / pipeline gap","","English detected on /it/ page","needs extract + i18n:import or localize-body handler for nested HTML/links","fixed"
"IT-0119","/it/electros.html","visible text","P0","MISSING","Whether you're managing VMs on","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0120","/it/electros.html","visible text","P0","MISSING","provides intelligent remote access that automatically selects the optimal protocol based on your VM's operating system and configuration. Whether you're connecting to Linux servers, Windows workstatio…","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0121","/it/electros.html","visible text","P0","MISSING","Ready to manage your multicloud infrastructure!","","legacy HTML / pipeline gap","","English detected on /it/ page","needs extract + i18n:import or localize-body handler for nested HTML/links","fixed"
"IT-0122","/it/atomosphere.html","visible text","P2","ANGLICISM","in real-time to choose the most cost-effective option for each workload without vendor lock-in.","","legacy HTML / pipeline gap","","Live page snapshot","Acceptable in B2B tech; alternative: vincolo al fornitore.","fixed"
"IT-0123","/it/orbital.html","visible text","P2","TERMINOLOGY","for Your Cloud Factory","","legacy HTML / pipeline gap","","Live page snapshot","Decide: keep English brand term Cloud Factory or translate Fabbrica cloud consistently.","fixed"
"IT-0124","/it/orbital.html","visible text","P0","MISSING","Whether you need a","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0125","/it/orbital.html","visible text","P2","TERMINOLOGY",", Orbitale provides the perfect on-premise foundation for your Cloud Factory infrastructure with complete data sovereignty and control.","Orbital","src/i18n/replacements/it.json","byStem.atomos","Live page snapshot","Decide: keep English brand term Cloud Factory or translate Fabbrica cloud consistently.","fixed"
"IT-0126","/it/install-atomos.html","visible text","P0","MISSING","Install the AtomOS CLI tool:","","legacy HTML / pipeline gap","","English detected on /it/ page","needs extract + i18n:import or localize-body handler for nested HTML/links","fixed"
"IT-0127","/it/install-atomos.html","visible text","P0","MISSING","Ready to deploy your first VM in minutes!","","legacy HTML / pipeline gap","","English detected on /it/ page","needs extract + i18n:import or localize-body handler for nested HTML/links","fixed"
"IT-0128","/it/install-atomos.html","visible text","P0","MISSING","Ready to manage your multicloud infrastructure!","","legacy HTML / pipeline gap","","English detected on /it/ page","needs extract + i18n:import or localize-body handler for nested HTML/links","fixed"
"IT-0129","/it/brand-guidelines.html","visible text","P0","MISSING","Request the full partnership artwork from","","legacy HTML / pipeline gap","","English detected on /it/ page","needs extract + i18n:import or localize-body handler for nested HTML/links","fixed"
"IT-0130","/it/blog.html","visible text","P0","MISSING","stories from the Elemento team and cloud computing community. Learn about our","","legacy HTML / pipeline gap","","Live page snapshot","English body copy block.","fixed"
"IT-0131","/* (global)","accessibility","P1","MISSING","Skip to main content","Skip to main content","src/layouts/BaseLayout.astro or ui/it.json","TBD skipLink","All /it/ pages","Add Italian skip link: Vai al contenuto principale","fixed"
"IT-0132","/* (global)","chrome","P2","MISSING","Toggle theme","Toggle theme","src/layouts/BaseLayout.astro","theme toggle aria","All /it/ pages","Translate theme toggle label","fixed"
"IT-0133","/* (global)","cookie banner","P1","MISSING","Your consent preferences for tracking technologies","Your consent preferences for tracking technologies","cookie consent script/HTML","TBD","All /it/ pages","Translate cookie consent UI","fixed"
"IT-0134","/it/index.html","tech-specs intro","P0","MISSING","Enterprise-grade infrastructure designed for modern cloud-native applications.","Enterprise-grade infrastructure designed for modern cloud-native applications.","src/i18n/replacements/it.json","byStem.index","Technical specifications section","needs extract + import or localize-body handler","fixed"
"IT-0135","/it/index.html","tech-specs h3","P1","MISSING","Cloud Providers & Federation","Cloud Providers & Federation","src/i18n/replacements/it.json","byStem.index","Section heading","Translate section headings in tech specs block","fixed"
"IT-0136","/it/index.html","tech-specs h3","P1","MISSING","Clustering & Networking","Clustering & Networking","src/i18n/replacements/it.json","byStem.index","Section heading","Translate section headings in tech specs block","fixed"
"IT-0137","/it/index.html","tech-specs h3","P1","MISSING","Security & Compliance","Security & Compliance","src/i18n/replacements/it.json","byStem.index","Section heading","Translate section headings in tech specs block","fixed"
"IT-0138","/it/index.html","cta","P0","MISSING","Ready to Transform Your Infrastructure?","Ready to Transform Your Infrastructure?","src/i18n/replacements/it.json","byStem.index","Pre-footer CTA","Translate CTA heading and body","fixed"
"IT-0139","/it/index.html","inline links","P0","MISSING","technical documentation","technical documentation","legacy HTML / pipeline gap","index inline anchors","Link text inside Italian paragraphs","Extract anchor text strings; translate link labels","fixed"
"IT-0140","/it/index.html","inline links","P0","MISSING","advanced technology stack","advanced technology stack","legacy HTML / pipeline gap","index inline anchors","Link text inside Italian paragraphs","Extract anchor text strings; translate link labels","fixed"
"IT-0141","/it/products.html","hero h1","P0","MISSING","Meet the Elemento Prodotti","Meet the Elemento Products","src/i18n/replacements/it.json","byStem.products","Page hero","Fully translate hero H1","fixed"
"IT-0143","/it/solutions/ai.html","meta title","P1","META","Startup e laboratori di ricerca in materia di intelligenza artificiale/scienza dei dati | Elemento","AI Startups & Data Science Research Labs | Elemento","src/i18n/ui/it.json","pages.solutions_ai.title","Browser title","Shorten for SEO: e.g. AI/ML e data science | Elemento","open"
